id,name,company_id/id,inventory_line_id/location_id/id,inventory_line_id/product_id/id,inventory_line_id/product_uom/id,inventory_line_id/product_qty
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_231,product.product_uom_unit,0
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_232,product.product_uom_unit,0
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_233,product.product_uom_unit,0
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_234,product.product_uom_unit,0
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_235,product.product_uom_unit,13
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_236,product.product_uom_unit,0
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_237,product.product_uom_unit,2452
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_238,product.product_uom_unit,2403
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_239,product.product_uom_unit,286
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_240,product.product_uom_unit,579
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_241,product.product_uom_unit,296
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_242,product.product_uom_unit,139
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_243,product.product_uom_unit,0
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_244,product.product_uom_unit,0
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_245,product.product_uom_unit,0
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_246,product.product_uom_unit,0
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_247,product.product_uom_unit,0
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_248,product.product_uom_unit,27
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_249,product.product_uom_unit,16
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_250,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_251,product.product_uom_unit,8
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_252,product.product_uom_unit,8
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_253,product.product_uom_unit,18
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_254,product.product_uom_unit,8
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_255,product.product_uom_unit,12
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_256,product.product_uom_unit,2
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_257,product.product_uom_unit,4
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_258,product.product_uom_unit,4.5
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_259,product.product_uom_unit,6
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_260,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_261,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_262,product.product_uom_unit,24
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_263,product.product_uom_unit,50
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_264,product.product_uom_unit,20
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_265,product.product_uom_unit,84
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_266,product.product_uom_unit,69
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_267,product.product_uom_unit,19
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_268,product.product_uom_unit,88
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_269,product.product_uom_unit,20
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_270,product.product_uom_unit,13
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_271,product.product_uom_unit,90
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_272,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_273,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_274,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_275,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_276,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_277,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_278,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_279,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_280,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_281,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_282,product.product_uom_unit,1
